new ThreadInfo('in Object.wait()\000Timer-3\0001\00010\0000x00007f293c024800\0000\000', [M.g('java.lang.Object\000wait\000Native Method\000')
, M.g('java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue\000take\000ScheduledThreadPoolExecutor.java\0001085')
, M.g('java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue\000take\000ScheduledThreadPoolExecutor.java\000807')
, M.g('java.util.concurrent.ThreadPoolExecutor\000getTask\000ThreadPoolExecutor.java\0001043')
, M.g('java.util.concurrent.ThreadPoolExecutor\000runWorker\000ThreadPoolExecutor.java\0001103')
, M.g('java.util.concurrent.ThreadPoolExecutor$Worker\000run\000ThreadPoolExecutor.java\000603')
, M.g('java.lang.Thread\000run\000Thread.java\000722')
, ])
new ThreadInfo('waiting on condition\000[Mediation]cachedExecutor(7)\0001\00010\0000x00007f292c463800\0000\000', [M.g('sun.misc.Unsafe\000park\000Native Method\000')
, new LockInfo('parking to wait for\0000x000000070fbc4688\000java.util.concurrent.SynchronousQueue$TransferStack')
, M.g('java.util.concurrent.locks.LockSupport\000park\000LockSupport.java\000186')
, M.g('java.util.concurrent.SynchronousQueue$TransferStack\000awaitFulfill\000SynchronousQueue.java\000458')
, M.g('java.util.concurrent.SynchronousQueue$TransferStack\000transfer\000SynchronousQueue.java\000359')
, M.g('java.util.concurrent.SynchronousQueue\000take\000SynchronousQueue.java\000925')
, M.g('java.util.concurrent.ThreadPoolExecutor\000getTask\000ThreadPoolExecutor.java\0001043')
, M.g('java.util.concurrent.ThreadPoolExecutor\000runWorker\000ThreadPoolExecutor.java\0001103')
, M.g('java.util.concurrent.ThreadPoolExecutor$Worker\000run\000ThreadPoolExecutor.java\000603')
, M.g('java.lang.Thread\000run\000Thread.java\000722')
, ])
new ThreadInfo('waiting on condition\000[Mediation]ScheduledExecutor(4)\0001\00010\0000x00007f292bc83000\0000\000', [M.g('sun.misc.Unsafe\000park\000Native Method\000')
, new LockInfo('parking to wait for\0000x000000070fbb43c8\000java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject')
, M.g('java.util.concurrent.locks.LockSupport\000park\000LockSupport.java\000186')
, M.g('java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject\000await\000AbstractQueuedSynchronizer.java\0002043')
, M.g('java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue\000take\000ScheduledThreadPoolExecutor.java\0001085')
, M.g('java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue\000take\000ScheduledThreadPoolExecutor.java\000807')
, M.g('java.util.concurrent.ThreadPoolExecutor\000getTask\000ThreadPoolExecutor.java\0001043')
, M.g('java.util.concurrent.ThreadPoolExecutor\000runWorker\000ThreadPoolExecutor.java\0001103')
, M.g('java.util.concurrent.ThreadPoolExecutor$Worker\000run\000ThreadPoolExecutor.java\000603')
, M.g('java.lang.Thread\000run\000Thread.java\000722')
, ])
new ThreadInfo('waiting on condition\000[Mediation]cachedExecutor(6)\0001\00010\0000x00007f292c461800\0000\000', [M.g('sun.misc.Unsafe\000park\000Native Method\000')
, new LockInfo('parking to wait for\0000x000000070fbc4688\000java.util.concurrent.SynchronousQueue$TransferStack')
, M.g('java.util.concurrent.locks.LockSupport\000park\000LockSupport.java\000186')
, M.g('java.util.concurrent.SynchronousQueue$TransferStack\000awaitFulfill\000SynchronousQueue.java\000458')
, M.g('java.util.concurrent.SynchronousQueue$TransferStack\000transfer\000SynchronousQueue.java\000359')
, M.g('java.util.concurrent.SynchronousQueue\000take\000SynchronousQueue.java\000925')
, M.g('java.util.concurrent.ThreadPoolExecutor\000getTask\000ThreadPoolExecutor.java\0001043')
, M.g('java.util.concurrent.ThreadPoolExecutor\000runWorker\000ThreadPoolExecutor.java\0001103')
, M.g('java.util.concurrent.ThreadPoolExecutor$Worker\000run\000ThreadPoolExecutor.java\000603')
, M.g('java.lang.Thread\000run\000Thread.java\000722')
, ])
new ThreadInfo('waiting on condition\000[Mediation]cachedExecutor(5)\0001\00010\0000x00007f292c021800\0000\000', [M.g('sun.misc.Unsafe\000park\000Native Method\000')
, new LockInfo('parking to wait for\0000x000000070fbc4688\000java.util.concurrent.SynchronousQueue$TransferStack')
, M.g('java.util.concurrent.locks.LockSupport\000park\000LockSupport.java\000186')
, M.g('java.util.concurrent.SynchronousQueue$TransferStack\000awaitFulfill\000SynchronousQueue.java\000458')
, M.g('java.util.concurrent.SynchronousQueue$TransferStack\000transfer\000SynchronousQueue.java\000359')
, M.g('java.util.concurrent.SynchronousQueue\000take\000SynchronousQueue.java\000925')
, M.g('java.util.concurrent.ThreadPoolExecutor\000getTask\000ThreadPoolExecutor.java\0001043')
, M.g('java.util.concurrent.ThreadPoolExecutor\000runWorker\000ThreadPoolExecutor.java\0001103')
, M.g('java.util.concurrent.ThreadPoolExecutor$Worker\000run\000ThreadPoolExecutor.java\000603')
, M.g('java.lang.Thread\000run\000Thread.java\000722')
, ])
new ThreadInfo('waiting on condition\000[Mediation]cachedExecutor(4)\0001\00010\0000x00007f299c008000\0000\000', [M.g('sun.misc.Unsafe\000park\000Native Method\000')
, new LockInfo('parking to wait for\0000x000000070fbc4688\000java.util.concurrent.SynchronousQueue$TransferStack')
, M.g('java.util.concurrent.locks.LockSupport\000park\000LockSupport.java\000186')
, M.g('java.util.concurrent.SynchronousQueue$TransferStack\000awaitFulfill\000SynchronousQueue.java\000458')
, M.g('java.util.concurrent.SynchronousQueue$TransferStack\000transfer\000SynchronousQueue.java\000359')
, M.g('java.util.concurrent.SynchronousQueue\000take\000SynchronousQueue.java\000925')
, M.g('java.util.concurrent.ThreadPoolExecutor\000getTask\000ThreadPoolExecutor.java\0001043')
, M.g('java.util.concurrent.ThreadPoolExecutor\000runWorker\000ThreadPoolExecutor.java\0001103')
, M.g('java.util.concurrent.ThreadPoolExecutor$Worker\000run\000ThreadPoolExecutor.java\000603')
, M.g('java.lang.Thread\000run\000Thread.java\000722')
, ])
new ThreadInfo('runnable\000[Mediation]ScheduledExecutor(3)\0001\00010\0000x00007f292bdcf000\0000\000', [M.g('sun.misc.Unsafe\000park\000Native Method\000')
, new LockInfo('parking to wait for\0000x000000070fbb43c8\000java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject')
, M.g('java.util.concurrent.locks.LockSupport\000parkNanos\000LockSupport.java\000226')
, M.g('java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject\000awaitNanos\000AbstractQueuedSynchronizer.java\0002082')
, M.g('java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue\000take\000ScheduledThreadPoolExecutor.java\0001090')
, M.g('java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue\000take\000ScheduledThreadPoolExecutor.java\000807')
, M.g('java.util.concurrent.ThreadPoolExecutor\000getTask\000ThreadPoolExecutor.java\0001043')
, M.g('java.util.concurrent.ThreadPoolExecutor\000runWorker\000ThreadPoolExecutor.java\0001103')
, M.g('java.util.concurrent.ThreadPoolExecutor$Worker\000run\000ThreadPoolExecutor.java\000603')
, M.g('java.lang.Thread\000run\000Thread.java\000722')
, ])
new ThreadInfo('waiting on condition\000[Mediation]cachedExecutor(3)\0001\00010\0000x00007f292c021000\0000\000', [M.g('sun.misc.Unsafe\000park\000Native Method\000')
, new LockInfo('parking to wait for\0000x000000070fbc4688\000java.util.concurrent.SynchronousQueue$TransferStack')
, M.g('java.util.concurrent.locks.LockSupport\000park\000LockSupport.java\000186')
, M.g('java.util.concurrent.SynchronousQueue$TransferStack\000awaitFulfill\000SynchronousQueue.java\000458')
, M.g('java.util.concurrent.SynchronousQueue$TransferStack\000transfer\000SynchronousQueue.java\000359')
, M.g('java.util.concurrent.SynchronousQueue\000take\000SynchronousQueue.java\000925')
, M.g('java.util.concurrent.ThreadPoolExecutor\000getTask\000ThreadPoolExecutor.java\0001043')
, M.g('java.util.concurrent.ThreadPoolExecutor\000runWorker\000ThreadPoolExecutor.java\0001103')
, M.g('java.util.concurrent.ThreadPoolExecutor$Worker\000run\000ThreadPoolExecutor.java\000603')
, M.g('java.lang.Thread\000run\000Thread.java\000722')
, ])
new ThreadInfo('waiting on condition\000[Mediation]cachedExecutor(2)\0001\00010\0000x00007f292c02a000\0000\000', [M.g('sun.misc.Unsafe\000park\000Native Method\000')
, new LockInfo('parking to wait for\0000x000000070fbc4688\000java.util.concurrent.SynchronousQueue$TransferStack')
, M.g('java.util.concurrent.locks.LockSupport\000park\000LockSupport.java\000186')
, M.g('java.util.concurrent.SynchronousQueue$TransferStack\000awaitFulfill\000SynchronousQueue.java\000458')
, M.g('java.util.concurrent.SynchronousQueue$TransferStack\000transfer\000SynchronousQueue.java\000359')
, M.g('java.util.concurrent.SynchronousQueue\000take\000SynchronousQueue.java\000925')
, M.g('java.util.concurrent.ThreadPoolExecutor\000getTask\000ThreadPoolExecutor.java\0001043')
, M.g('java.util.concurrent.ThreadPoolExecutor\000runWorker\000ThreadPoolExecutor.java\0001103')
, M.g('java.util.concurrent.ThreadPoolExecutor$Worker\000run\000ThreadPoolExecutor.java\000603')
, M.g('java.lang.Thread\000run\000Thread.java\000722')
, ])
new ThreadInfo('waiting on condition\000[Mediation]ScheduledExecutor(2)\0001\00010\0000x00007f292bc87800\0000\000', [M.g('sun.misc.Unsafe\000park\000Native Method\000')
, new LockInfo('parking to wait for\0000x000000070fbb43c8\000java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject')
, M.g('java.util.concurrent.locks.LockSupport\000park\000LockSupport.java\000186')
, M.g('java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject\000await\000AbstractQueuedSynchronizer.java\0002043')
, M.g('java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue\000take\000ScheduledThreadPoolExecutor.java\0001085')
, M.g('java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue\000take\000ScheduledThreadPoolExecutor.java\000807')
, M.g('java.util.concurrent.ThreadPoolExecutor\000getTask\000ThreadPoolExecutor.java\0001043')
, M.g('java.util.concurrent.ThreadPoolExecutor\000runWorker\000ThreadPoolExecutor.java\0001103')
, M.g('java.util.concurrent.ThreadPoolExecutor$Worker\000run\000ThreadPoolExecutor.java\000603')
, M.g('java.lang.Thread\000run\000Thread.java\000722')
, ])
new ThreadInfo('waiting on condition\000[Mediation]cachedExecutor(1)\0001\00010\0000x00007f292c029000\0000\000', [M.g('sun.misc.Unsafe\000park\000Native Method\000')
, new LockInfo('parking to wait for\0000x000000070fbc4688\000java.util.concurrent.SynchronousQueue$TransferStack')
, M.g('java.util.concurrent.locks.LockSupport\000park\000LockSupport.java\000186')
, M.g('java.util.concurrent.SynchronousQueue$TransferStack\000awaitFulfill\000SynchronousQueue.java\000458')
, M.g('java.util.concurrent.SynchronousQueue$TransferStack\000transfer\000SynchronousQueue.java\000359')
, M.g('java.util.concurrent.SynchronousQueue\000take\000SynchronousQueue.java\000925')
, M.g('java.util.concurrent.ThreadPoolExecutor\000getTask\000ThreadPoolExecutor.java\0001043')
, M.g('java.util.concurrent.ThreadPoolExecutor\000runWorker\000ThreadPoolExecutor.java\0001103')
, M.g('java.util.concurrent.ThreadPoolExecutor$Worker\000run\000ThreadPoolExecutor.java\000603')
, M.g('java.lang.Thread\000run\000Thread.java\000722')
, ])
new ThreadInfo('waiting on condition\000[Mediation]cachedExecutor(0)\0001\00010\0000x00007f292bc75800\0000\000', [M.g('sun.misc.Unsafe\000park\000Native Method\000')
, new LockInfo('parking to wait for\0000x000000070fbd7610\000java.util.concurrent.LinkedTransferQueue')
, M.g('java.util.concurrent.locks.LockSupport\000park\000LockSupport.java\000186')
, M.g('java.util.concurrent.LinkedTransferQueue\000awaitMatch\000LinkedTransferQueue.java\000735')
, M.g('java.util.concurrent.LinkedTransferQueue\000xfer\000LinkedTransferQueue.java\000644')
, M.g('java.util.concurrent.LinkedTransferQueue\000take\000LinkedTransferQueue.java\0001137')
, M.g('org.example.mediation.common.clustering.impl.NCClusterHelper\000run\000NCClusterHelper.java\000769')
, M.g('java.util.concurrent.Executors$RunnableAdapter\000call\000Executors.java\000471')
, M.g('java.util.concurrent.FutureTask$Sync\000innerRun\000FutureTask.java\000334')
, M.g('java.util.concurrent.FutureTask\000run\000FutureTask.java\000166')
, M.g('java.util.concurrent.ThreadPoolExecutor\000runWorker\000ThreadPoolExecutor.java\0001110')
, M.g('java.util.concurrent.ThreadPoolExecutor$Worker\000run\000ThreadPoolExecutor.java\000603')
, M.g('java.lang.Thread\000run\000Thread.java\000722')
, ])
new ThreadInfo('waiting on condition\000pool-4-thread-1\0000\00010\0000x00007f292bbe3800\0000\000', [M.g('sun.misc.Unsafe\000park\000Native Method\000')
, new LockInfo('parking to wait for\0000x000000070fda4880\000java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject')
, M.g('java.util.concurrent.locks.LockSupport\000parkNanos\000LockSupport.java\000226')
, M.g('java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject\000awaitNanos\000AbstractQueuedSynchronizer.java\0002082')
, M.g('java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue\000take\000ScheduledThreadPoolExecutor.java\0001090')
, M.g('java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue\000take\000ScheduledThreadPoolExecutor.java\000807')
, M.g('java.util.concurrent.ThreadPoolExecutor\000getTask\000ThreadPoolExecutor.java\0001043')
, M.g('java.util.concurrent.ThreadPoolExecutor\000runWorker\000ThreadPoolExecutor.java\0001103')
, M.g('java.util.concurrent.ThreadPoolExecutor$Worker\000run\000ThreadPoolExecutor.java\000603')
, M.g('java.lang.Thread\000run\000Thread.java\000722')
, ])
new ThreadInfo('waiting on condition\000[Mediation]ScheduledExecutor(1)\0001\00010\0000x00007f294c003000\0000\000', [M.g('sun.misc.Unsafe\000park\000Native Method\000')
, new LockInfo('parking to wait for\0000x000000070fbb43c8\000java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject')
, M.g('java.util.concurrent.locks.LockSupport\000park\000LockSupport.java\000186')
, M.g('java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject\000await\000AbstractQueuedSynchronizer.java\0002043')
, M.g('java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue\000take\000ScheduledThreadPoolExecutor.java\0001085')
, M.g('java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue\000take\000ScheduledThreadPoolExecutor.java\000807')
, M.g('java.util.concurrent.ThreadPoolExecutor\000getTask\000ThreadPoolExecutor.java\0001043')
, M.g('java.util.concurrent.ThreadPoolExecutor\000runWorker\000ThreadPoolExecutor.java\0001103')
, M.g('java.util.concurrent.ThreadPoolExecutor$Worker\000run\000ThreadPoolExecutor.java\000603')
, M.g('java.lang.Thread\000run\000Thread.java\000722')
, ])
new ThreadInfo('waiting on condition\000[Mediation]ScheduledExecutor(0)\0001\00010\0000x00007f292bbec000\0000\000', [M.g('sun.misc.Unsafe\000park\000Native Method\000')
, new LockInfo('parking to wait for\0000x000000070fbb43c8\000java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject')
, M.g('java.util.concurrent.locks.LockSupport\000park\000LockSupport.java\000186')
, M.g('java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject\000await\000AbstractQueuedSynchronizer.java\0002043')
, M.g('java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue\000take\000ScheduledThreadPoolExecutor.java\0001085')
, M.g('java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue\000take\000ScheduledThreadPoolExecutor.java\000807')
, M.g('java.util.concurrent.ThreadPoolExecutor\000getTask\000ThreadPoolExecutor.java\0001043')
, M.g('java.util.concurrent.ThreadPoolExecutor\000runWorker\000ThreadPoolExecutor.java\0001103')
, M.g('java.util.concurrent.ThreadPoolExecutor$Worker\000run\000ThreadPoolExecutor.java\000603')
, M.g('java.lang.Thread\000run\000Thread.java\000722')
, ])
new ThreadInfo('in Object.wait()\000org.apache.commons.vfs.cache.SoftRefFilesCache$SoftRefReleaseThread\0001\00010\0000x00007f292b57d000\0000\000', [M.g('java.lang.Object\000wait\000Native Method\000')
, new LockInfo('waiting on\0000x000000070dc5e188\000java.lang.ref.ReferenceQueue$Lock')
, M.g('java.lang.ref.ReferenceQueue\000remove\000ReferenceQueue.java\000135')
, new LockInfo('locked\0000x000000070dc5e188\000java.lang.ref.ReferenceQueue$Lock')
, M.g('org.apache.commons.vfs.cache.SoftRefFilesCache$SoftRefReleaseThread\000run\000SoftRefFilesCache.java\00078')
, ])
new ThreadInfo('sleeping\000DatabaseDataFlowAppender\0001\00010\0000x00007f292b51a000\0000\000', [M.g('java.lang.Thread\000sleep\000Native Method\000')
, M.g('org.example.mediation.dataflow.impl.util.log.DatabaseDataFlowAppender\000timeIteration\000DatabaseDataFlowAppender.java\000355')
, M.g('org.example.mediation.dataflow.impl.util.log.DatabaseDataFlowAppender$PublishThread\000run\000DatabaseDataFlowAppender.java\000105')
, ])
new ThreadInfo('in Object.wait()\000Java2D Disposer\0001\00010\0000x00007f292ac0d000\0000\000', [M.g('java.lang.Object\000wait\000Native Method\000')
, new LockInfo('waiting on\0000x000000070e15da48\000java.lang.ref.ReferenceQueue$Lock')
, M.g('java.lang.ref.ReferenceQueue\000remove\000ReferenceQueue.java\000135')
, new LockInfo('locked\0000x000000070e15da48\000java.lang.ref.ReferenceQueue$Lock')
, M.g('java.lang.ref.ReferenceQueue\000remove\000ReferenceQueue.java\000151')
, M.g('sun.java2d.Disposer\000run\000Disposer.java\000145')
, M.g('java.lang.Thread\000run\000Thread.java\000722')
, ])
new ThreadInfo('in Object.wait()\000commons-pool-EvictionTimer\0001\00010\0000x00007f292b4f4000\0000\000', [M.g('java.lang.Object\000wait\000Native Method\000')
, new LockInfo('waiting on\0000x000000070dc68cd0\000java.util.TaskQueue')
, M.g('java.util.TimerThread\000mainLoop\000Timer.java\000552')
, new LockInfo('locked\0000x000000070dc68cd0\000java.util.TaskQueue')
, M.g('java.util.TimerThread\000run\000Timer.java\000505')
, ])
new ThreadInfo('in Object.wait()\000Timer-2\0001\00010\0000x00007f2928a87000\0000\000', [M.g('java.lang.Object\000wait\000Native Method\000')
, new LockInfo('waiting on\0000x000000070cddc600\000java.util.TaskQueue')
, M.g('java.lang.Object\000wait\000Object.java\000503')
, M.g('java.util.TimerThread\000mainLoop\000Timer.java\000526')
, new LockInfo('locked\0000x000000070cddc600\000java.util.TaskQueue')
, M.g('java.util.TimerThread\000run\000Timer.java\000505')
, ])
new ThreadInfo('in Object.wait()\000com.google.inject.internal.util.$Finalizer\0001\00010\0000x00007f292acf1800\0000\000', [M.g('java.lang.Object\000wait\000Native Method\000')
, new LockInfo('waiting on\0000x000000070c3808c8\000java.lang.ref.ReferenceQueue$Lock')
, M.g('java.lang.ref.ReferenceQueue\000remove\000ReferenceQueue.java\000135')
, new LockInfo('locked\0000x000000070c3808c8\000java.lang.ref.ReferenceQueue$Lock')
, M.g('java.lang.ref.ReferenceQueue\000remove\000ReferenceQueue.java\000151')
, M.g('com.google.inject.internal.util.$Finalizer\000run\000Finalizer.java\000114')
, ])
new ThreadInfo('in Object.wait()\000[STANDBY] ExecuteThread: \'4\' for queue: \'weblogic.kernel.Default (self-tuning)\'\0001\00010\0000x00007f292a63e800\0000\000', [M.g('java.lang.Object\000wait\000Native Method\000')
, new LockInfo('waiting on\0000x000000070a9c4818\000weblogic.work.ExecuteThread')
, M.g('java.lang.Object\000wait\000Object.java\000503')
, M.g('weblogic.work.ExecuteThread\000waitForRequest\000ExecuteThread.java\000205')
, new LockInfo('locked\0000x000000070a9c4818\000weblogic.work.ExecuteThread')
, M.g('weblogic.work.ExecuteThread\000run\000ExecuteThread.java\000226')
, ])
new ThreadInfo('in Object.wait()\000[STANDBY] ExecuteThread: \'3\' for queue: \'weblogic.kernel.Default (self-tuning)\'\0001\00010\0000x00007f292a63d800\0000\000', [M.g('java.lang.Object\000wait\000Native Method\000')
, new LockInfo('waiting on\0000x000000070a9c5488\000weblogic.work.ExecuteThread')
, M.g('java.lang.Object\000wait\000Object.java\000503')
, M.g('weblogic.work.ExecuteThread\000waitForRequest\000ExecuteThread.java\000205')
, new LockInfo('locked\0000x000000070a9c5488\000weblogic.work.ExecuteThread')
, M.g('weblogic.work.ExecuteThread\000run\000ExecuteThread.java\000226')
, ])
new ThreadInfo('in Object.wait()\000[STANDBY] ExecuteThread: \'2\' for queue: \'weblogic.kernel.Default (self-tuning)\'\0001\00010\0000x00007f292a641800\0000\000', [M.g('java.lang.Object\000wait\000Native Method\000')
, new LockInfo('waiting on\0000x000000070854fd20\000weblogic.work.ExecuteThread')
, M.g('java.lang.Object\000wait\000Object.java\000503')
, M.g('weblogic.work.ExecuteThread\000waitForRequest\000ExecuteThread.java\000205')
, new LockInfo('locked\0000x000000070854fd20\000weblogic.work.ExecuteThread')
, M.g('weblogic.work.ExecuteThread\000run\000ExecuteThread.java\000226')
, ])
new ThreadInfo('runnable\000LDAPConnThread-1 ldap://offtstappl003.optus.com.au:6203\0001\00010\0000x00007f292988c800\0000\000', [M.g('java.net.SocketInputStream\000socketRead0\000Native Method\000')
, M.g('java.net.SocketInputStream\000read\000SocketInputStream.java\000150')
, M.g('java.net.SocketInputStream\000read\000SocketInputStream.java\000121')
, M.g('java.io.BufferedInputStream\000fill\000BufferedInputStream.java\000235')
, M.g('java.io.BufferedInputStream\000read\000BufferedInputStream.java\000254')
, new LockInfo('locked\0000x0000000709d05748\000java.io.BufferedInputStream')
, M.g('netscape.ldap.ber.stream.BERElement\000getElement\000Unknown Source\000')
, M.g('netscape.ldap.LDAPConnThread\000run\000Unknown Source\000')
, M.g('java.lang.Thread\000run\000Thread.java\000722')
, ])
new ThreadInfo('runnable\000LDAPConnThread-0 ldap://offtstappl003.optus.com.au:6203\0001\00010\0000x00007f2929d2b800\0000\000', [M.g('java.net.SocketInputStream\000socketRead0\000Native Method\000')
, M.g('java.net.SocketInputStream\000read\000SocketInputStream.java\000150')
, M.g('java.net.SocketInputStream\000read\000SocketInputStream.java\000121')
, M.g('java.io.BufferedInputStream\000fill\000BufferedInputStream.java\000235')
, M.g('java.io.BufferedInputStream\000read\000BufferedInputStream.java\000254')
, new LockInfo('locked\0000x000000070681d958\000java.io.BufferedInputStream')
, M.g('netscape.ldap.ber.stream.BERElement\000getElement\000Unknown Source\000')
, M.g('netscape.ldap.LDAPConnThread\000run\000Unknown Source\000')
, M.g('java.lang.Thread\000run\000Thread.java\000722')
, ])
new ThreadInfo('in Object.wait()\000Qubership NodeManager Thread\0001\00010\0000x00007f29296b2800\0000\000', [M.g('java.lang.Object\000wait\000Native Method\000')
, new LockInfo('waiting on\0000x0000000705148480\000org.example.ejb.cluster.ClusterEventsQueue')
, M.g('java.lang.Object\000wait\000Object.java\000503')
, M.g('org.example.ejb.cluster.NodeManagerThread\000run\000NodeManagerThread.java\00045')
, new LockInfo('locked\0000x0000000705148480\000org.example.ejb.cluster.ClusterEventsQueue')
, ])
new ThreadInfo('waiting on condition\000TaskTracking.QueueTrackingService - Thread #3\0001\00010\0000x00007f29296ad800\0000\000', [M.g('sun.misc.Unsafe\000park\000Native Method\000')
, new LockInfo('parking to wait for\0000x0000000706c25368\000java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject')
, M.g('java.util.concurrent.locks.LockSupport\000park\000LockSupport.java\000186')
, M.g('java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject\000await\000AbstractQueuedSynchronizer.java\0002043')
, M.g('java.util.concurrent.ArrayBlockingQueue\000take\000ArrayBlockingQueue.java\000374')
, M.g('org.example.framework.tasktracking.QueueTrackingService$QueueTrackingTask\000run\000QueueTrackingService.java\00049')
, M.g('java.util.concurrent.Executors$RunnableAdapter\000call\000Executors.java\000471')
, M.g('java.util.concurrent.FutureTask$Sync\000innerRun\000FutureTask.java\000334')
, M.g('java.util.concurrent.FutureTask\000run\000FutureTask.java\000166')
, M.g('java.util.concurrent.ThreadPoolExecutor\000runWorker\000ThreadPoolExecutor.java\0001110')
, M.g('java.util.concurrent.ThreadPoolExecutor$Worker\000run\000ThreadPoolExecutor.java\000603')
, M.g('java.lang.Thread\000run\000Thread.java\000722')
, ])
new ThreadInfo('waiting on condition\000TaskTracking.QueueTrackingService - Thread #2\0001\00010\0000x00007f2929698800\0000\000', [M.g('sun.misc.Unsafe\000park\000Native Method\000')
, new LockInfo('parking to wait for\0000x0000000706bfc708\000java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject')
, M.g('java.util.concurrent.locks.LockSupport\000park\000LockSupport.java\000186')
, M.g('java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject\000await\000AbstractQueuedSynchronizer.java\0002043')
, M.g('java.util.concurrent.ArrayBlockingQueue\000take\000ArrayBlockingQueue.java\000374')
, M.g('org.example.framework.tasktracking.QueueTrackingService$QueueTrackingTask\000run\000QueueTrackingService.java\00049')
, M.g('java.util.concurrent.Executors$RunnableAdapter\000call\000Executors.java\000471')
, M.g('java.util.concurrent.FutureTask$Sync\000innerRun\000FutureTask.java\000334')
, M.g('java.util.concurrent.FutureTask\000run\000FutureTask.java\000166')
, M.g('java.util.concurrent.ThreadPoolExecutor\000runWorker\000ThreadPoolExecutor.java\0001110')
, M.g('java.util.concurrent.ThreadPoolExecutor$Worker\000run\000ThreadPoolExecutor.java\000603')
, M.g('java.lang.Thread\000run\000Thread.java\000722')
, ])
new ThreadInfo('waiting on condition\000TaskTracking.QueueTrackingService - Thread #1\0001\00010\0000x00007f2929697000\0000\000', [M.g('sun.misc.Unsafe\000park\000Native Method\000')
, new LockInfo('parking to wait for\0000x0000000706c24ad0\000java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject')
, M.g('java.util.concurrent.locks.LockSupport\000park\000LockSupport.java\000186')
, M.g('java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject\000await\000AbstractQueuedSynchronizer.java\0002043')
, M.g('java.util.concurrent.ArrayBlockingQueue\000take\000ArrayBlockingQueue.java\000374')
, M.g('org.example.framework.tasktracking.QueueTrackingService$QueueTrackingTask\000run\000QueueTrackingService.java\00049')
, M.g('java.util.concurrent.Executors$RunnableAdapter\000call\000Executors.java\000471')
, M.g('java.util.concurrent.FutureTask$Sync\000innerRun\000FutureTask.java\000334')
, M.g('java.util.concurrent.FutureTask\000run\000FutureTask.java\000166')
, M.g('java.util.concurrent.ThreadPoolExecutor\000runWorker\000ThreadPoolExecutor.java\0001110')
, M.g('java.util.concurrent.ThreadPoolExecutor$Worker\000run\000ThreadPoolExecutor.java\000603')
, M.g('java.lang.Thread\000run\000Thread.java\000722')
, ])
new ThreadInfo('waiting on condition\000TaskTracking.QueueTrackingService - Thread #0\0001\00010\0000x00007f29296a0000\0000\000', [M.g('sun.misc.Unsafe\000park\000Native Method\000')
, new LockInfo('parking to wait for\0000x0000000706bfbe08\000java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject')
, M.g('java.util.concurrent.locks.LockSupport\000park\000LockSupport.java\000186')
, M.g('java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject\000await\000AbstractQueuedSynchronizer.java\0002043')
, M.g('java.util.concurrent.ArrayBlockingQueue\000take\000ArrayBlockingQueue.java\000374')
, M.g('org.example.framework.tasktracking.QueueTrackingService$QueueTrackingTask\000run\000QueueTrackingService.java\00049')
, M.g('java.util.concurrent.Executors$RunnableAdapter\000call\000Executors.java\000471')
, M.g('java.util.concurrent.FutureTask$Sync\000innerRun\000FutureTask.java\000334')
, M.g('java.util.concurrent.FutureTask\000run\000FutureTask.java\000166')
